"ship_method_id","carrier","method","short_method","6","48","52","54","57","58","59","60","62","63","64","65","68","69","70","37","72","73","74","75","76","78","79"
"1","Will Call","Will Call",,NULL,"WILLCALL","WILLCALL",NULL,NULL,"Will Call",NULL,NULL,NULL,NULL,"PICKUP",NULL,NULL,"willcall",NULL,"WILLCALL",NULL,"Will Call",NULL,"WILLCALL","Will Call","Will Call",
"2","USPS","Priority Mail",,"Ground: 2-6 days",NULL,"PMD",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"3","USPS-HM","Priority Mail",,"Ground: 2-6 days","PMD",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"PR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"4","USPS-SJ","First-Class Package Service",,"USPS First Class: 2-6 weeks","FCPS","FCPS",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"10","USPS","Media Mail",,NULL,NULL,"MM",NULL,"USPS_MM",NULL,"USPS_MM","USPS_MM","USPS_MM","USPS_MM",NULL,"MM","USPS_MM",NULL,"USPS_MM","USPS_MM",NULL,NULL,"USPS_MM",NULL,NULL,NULL,
"11","USPS","Priority Mail",,"Ground: 2-6 days","PMD",NULL,NULL,"USPS_PRI","MX_USPS_PRIORITY","USPS_PRI","USPS_PRI","USPS_PRI","USPS_PRI","USPS_PRI",NULL,"USPS_PRI",NULL,"USPS_PRI","USPS_PRI",NULL,NULL,"USPS_PRI",NULL,NULL,NULL,
"12","USPS","Priority Mail Intl",,NULL,"PMI","PMI",NULL,"USPS_PRI_ITL",NULL,"USPS_PRI_ITL","USPS_PRI_ITL","USPS_PRI_ITL","USPS_PRI_ITL","USPS_PRI_ITL",NULL,"USPS_PRI_ITL",NULL,"USPS_PRI_ITL","USPS_PRI_ITL",NULL,NULL,"USPS_PRI_ITL",NULL,NULL,NULL,
"13","USPS","Priority Mail Express",,NULL,"PMED","PMED",NULL,"USPS_EX",NULL,"USPS_EX","USPS_EX","USPS_EX","USPS_EX",NULL,NULL,"USPS_EX","usps_express","USPS_EX","USPS_EX",NULL,NULL,"USPS_EX",NULL,NULL,NULL,
"14","USPS","Priority Mail Express Intl",,"USPS Priority: 6-10 days","PMEI","PMEI",NULL,"USPS_EX_ITL",NULL,"USPS_EX_ITL","USPS_EX_ITL","USPS_EX_ITL","USPS_EX_ITL",NULL,NULL,"USPS_EX_ITL",NULL,"USPS_EX_ITL","USPS_EX_ITL",NULL,NULL,"USPS_EX_ITL",NULL,NULL,NULL,
"20","USPS","Priority Cubic",,NULL,NULL,NULL,"MX_USPS_PRIORITY_CUBIC",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"21","USPS","Priority Cubic 1",,NULL,NULL,NULL,"MX_USPS_PRIORITY_CUBIC_1",NULL,"MX_USPS_PRIORITY_CUBIC_1",NULL,NULL,NULL,NULL,NULL,"PR",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"22","USPS","Priority Cubic 2",,NULL,NULL,NULL,"MX_USPS_PRIORITY_CUBIC_2",NULL,"MX_USPS_PRIORITY_CUBIC_2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"uspspr_max_6",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"23","USPS","Priority Cubic 3",,NULL,NULL,NULL,"MX_USPS_PRIORITY_CUBIC_3",NULL,"MX_USPS_PRIORITY_CUBIC_3",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"25","USPS","Global Express Guaranteed Envelopes",,NULL,"GEGE","GEGE",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"26","USPS","Global Express Guaranteed",,NULL,"GEG","GEG",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"30","USPS","First-Class Package Service",,"USPS First Class: 2-6 weeks","FCPS","FCPS",NULL,"USPS_1ST","First-Class Mail (Parcel)","USPS_1ST","USPS_1ST","USPS_1ST","USPS_1ST","USPS_1ST","1C","USPS_1ST",NULL,"USPS_1ST","USPS_1ST",NULL,"USPS_1ST","USPS_1ST","USPS_1ST",NULL,NULL,
"31","USPS","First-Class Package Intl Service",,"USPS First Class: 2-6 weeks","FCPI","FCPI",NULL,"USPS_1ST_ITL",NULL,"USPS_1ST_ITL","USPS_1ST_ITL","USPS_1ST_ITL","USPS_1ST_ITL","USPS_1ST_ITL",NULL,"USPS_1ST_ITL",NULL,"USPS_1ST_ITL","USPS_1ST_ITL",NULL,NULL,"USPS_1ST_ITL",NULL,NULL,NULL,
"32","USPS","First-Class Mail",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"33","USPS","First-Class Mail International",,"1st Class International","FCMI","FCMI",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"IFC",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"34","USPS-CH","Priority Cubic 1",,NULL,NULL,NULL,NULL,NULL,"MX_USPS_FIRST_CLASS_PARCEL",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"pr",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"40","UPS-GND","GND",,NULL,"GND","GND","MX_GROUND","UPS_GND","MX_GROUND","UPS_GND","UPS_GND","UPS_GND","UPS_GND",,"GR","UPS_GND",NULL,"UPS_GND","UPS_GND",NULL,"UPS_GND","UPS_GND","UPS_Ground",NULL,,"Standard"
"41","UPS","2 Day Air A.M.",,NULL,NULL,NULL,NULL,"UPS_2DA_AM",NULL,"UPS_2DA_AM","UPS_2DA_AM","UPS_2DA_AM","UPS_2DA_AM","UPS_2DA_AM",NULL,"UPS_2DA_AM",NULL,"UPS_2DA_AM","UPS_2DA_AM
",,"
UPS_2DA_AM","UPS_2DA_AM",NULL,NULL,NULL,
"42","UPS-2D","2nd Day Air",,"UPS 2nd Day","SDA","SDA","MX_2DAY","UPS_2DA","MX_2DAY","UPS_2DA","UPS_2DA","UPS_2DA","UPS_2DA",,"2D","UPS_2DA",NULL,"UPS_2DA","UPS_2DA
",NULL,"UPS_2DA","UPS_2DA","UPS_2nd Day Air",NULL,NULL,
"43","UPS-NDA","Next Day Air Saver",,NULL,"NDAS","NDAS","MX_OVERNIGHT_SAVER","UPS_NDA_SAVER","MX_OVERNIGHT_SAVER","UPS_NDA_SAVER","UPS_NDA_SAVER","UPS_NDA_SAVER","UPS_NDA_SAVER",,NULL,"UPS_NDA_SAVER",NULL,"UPS_NDA_SAVER","UPS_NDA_SAVER
",NULL,"UPS_NDA_SAVER","UPS_NDA_SAVER","UPS_Next Day Air Saver",NULL,NULL,
"44","UPS-NDA","Next Day Air Saturday",,NULL,NULL,NULL,,"UPS_NDA_SAT",NULL,"UPS_NDA_SAT","UPS_NDA_SAT","UPS_NDA_SAT","UPS_NDA_SAT","UPS_NDA_SAT",NULL,"UPS_NDA_SAT",NULL,"UPS_NDA_SAT","UPS_NDA_SAT
",NULL,NULL,"UPS_NDA_SAT",NULL,NULL,NULL,
"45","UPS-WW","Worldwide Express Saver",,NULL,"UPS_WE_SAVER","UPS_WE_SAVER",NULL,"UPS_WE_SAVER",NULL,"UPS_WE_SAVER","UPS_WE_SAVER","UPS_WE_SAVER","UPS_WE_SAVER","International",NULL,"UPS_WE_SAVER",NULL,"UPS_WE_SAVER","UPS_WE_SAVER
",NULL,NULL,"UPS_WE_SAVER",NULL,NULL,NULL,
"46","UPS-WW","Worldwide Express",,NULL,"UPS_WW_EX","UPS_WW_EX",NULL,"UPS_WW_EX","MX_INT_EXPRESS","UPS_WW_EX","UPS_WW_EX","UPS_WW_EX","UPS_WW_EX","UPS_WW_EX","I","UPS_WW_EX",NULL,"UPS_WW_EX","UPS_WW_EX",NULL,NULL,"UPS_WW_EX","UPS_World_Express",NULL,NULL,
"47","UPS-WW","Worldwide Saver",,NULL,"UPS_WW_SAVER","UPS_WW_SAVER","MX_UPS_WORLDWIDE_SAVER","UPS_WE_SAVER",NULL,"UPS_WE_SAVER","UPS_WE_SAVER","UPS_WE_SAVER","UPS_WE_SAVER","UPS_WE_SAVER",NULL,"UPS_WE_SAVER",NULL,"UPS_WE_SAVER","UPS_WW_SAVER",NULL,NULL,"UPS_WW_SAVER","UPS_Saver",NULL,NULL,
"48","UPS-WW","Worldwide Expedited",,NULL,"UPS_WW_EXPD","UPS_WW_EXPD",NULL,"UPS_WW_EXPD","MX_INT_EXPEDITED","UPS_WW_EXPD","UPS_WW_EXPD","UPS_WW_EXPD","UPS_WW_EXPD","UPS_WW_EXPD",NULL,"UPS_WW_EXPD",NULL,"UPS_WW_EXPD","UPS_WW_EXPD",NULL,NULL,"UPS_WW_EXPD","UPS_World_Expedited",NULL,NULL,
"49","UPS-NDA","Next Day Air",,"UPS Next Day","NDA","NDA","MX_OVERNIGHT","UPS_NDA","MX_OVERNIGHT","UPS_NDA","UPS_NDA","UPS_NDA","UPS_NDA",,"1D","UPS_NDA",NULL,"UPS_NDA","UPS_NDA",,NULL,"UPS_NDA","UPS_Next Day Air",NULL,NULL,
"50","UPS-3D","3 Day Select",,NULL,"TDS","TDS",NULL,"UPS_3DS",NULL,"UPS_3DS","UPS_3DS","UPS_3DS","UPS_3DS","UPS_3DS",NULL,"UPS_3DS",NULL,"UPS_3DS","UPS_3DS
",NULL,NULL,"UPS_3DS
","UPS_3 Day Select",NULL,NULL,
"55","MID-MX","MID-P",,NULL,NULL,NULL,NULL,NULL,"MX_MI",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"56","UPS-ST","ST",,NULL,"STD","STD",,NULL,,NULL,NULL,NULL,NULL,"STD","IP","UPS_STD","UPS_ST","UPS_STD","UPS_STD",NULL,NULL,"UPS_STD","Standard",NULL,NULL,
"57","MIP-MX","MIP",,NULL,NULL,NULL,NULL,NULL,"MX_MI_INT",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"58","MI-EPACK","MIP - EPACK",,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,,NULL,NULL,"epack_max",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"59","MI-IPA","MIP - IPA",,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,,NULL,NULL,"ipa",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"60","MI-EPACK","MIP - EPACK",,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,,NULL,NULL,"epack",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"61","UPS-NDA","Next Day Air",,"UPS Next Day",,,,,,,,,,,,,NULL,,,NULL,NULL,NULL,NULL,NULL,NULL,
"62","USPS","Priority Cubic 1",,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"63","UPS","USB",,NULL,,,,,,,,,,,,,NULL,,,,,"UPS_SP",NULL,NULL,NULL,
"64","MID-CH","MID",,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,NULL,"upsmipsl_bpm",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"65","MID-CH","MID",,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,NULL,"upsmipsl",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"66","vip","vip",,,,,NULL,NULL,,NULL,NULL,NULL,NULL,,NULL,NULL,"vip",NULL,,NULL,NULL,NULL,NULL,NULL,NULL,
"67","USPS-CH","Priority Cubic 1",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"pr.1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"68","USPS-CH","Priority Cubic 2",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"pr.2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"69","USPS-CH","Priority Cubic 3",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"pr.3",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"70","UPS-NDA-CH","Next Day Air",,,,,,,,,,,,,,,"ups_express",,,NULL,NULL,NULL,NULL,NULL,NULL,
"71","USPS","GlobalPost Economy Intl",,NULL,NULL,"GPOST-ECO-INTL",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"GPOST-ECO-INTL","GPOST-ECO-INTL",NULL,NULL,NULL,NULL,NULL,"GPOST-ECO-INTL",NULL,NULL,NULL,
"72","USPS","GlobalPost Standard Intl",,NULL,NULL,"GPOST-STD-INTL",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"GPOST-STD-INTL","GPOST-STD-INTL",NULL,NULL,NULL,NULL,NULL,"GPOST-STD-INTL",NULL,NULL,NULL,
"73","MID-CH","MID",,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,NULL,"upsmi_bpm_max",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"74","USPS-CH","Priority Cubic 3",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"uspspr_max_8",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"75","UPS-NDA-CH","Next Day Air",,,,,,,,,,,,,,,"ups_express_lrg",,,NULL,NULL,NULL,NULL,NULL,NULL,
"76","MI-IPA","MIP - IPA",,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,,NULL,NULL,"ipa_lrg",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"77","MI-IPA","MIP - IPA",,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,,NULL,NULL,"ipa_max",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"78","MI-EPACK","MIP - EPACK",,NULL,NULL,NULL,NULL,NULL,,NULL,NULL,NULL,NULL,,NULL,NULL,"epack_lrg",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"79","UPS-NDA-CH","Next Day Air",,,,,,,,,,,,,,,"ups_express_max",,,NULL,NULL,NULL,NULL,NULL,NULL,
"80","USPS-CH","Priority Cubic 2",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"81","UPS ***","2 Day Air A.M.",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"UPS_2DA_AM",NULL,NULL,NULL,NULL,NULL,
"82","UPS-2D ***","2nd Day Air",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"2-Day",NULL,NULL,NULL,NULL,NULL,"UPS_2DA",NULL,NULL,NULL,NULL,NULL,
"83","UPS-NDA ***","Next Day Air",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Overnight",NULL,NULL,NULL,NULL,NULL,"UPS_NDA",NULL,NULL,NULL,NULL,NULL,
"84","UPS-GND ***","GND",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Standard",NULL,NULL,NULL,NULL,NULL,"UPS_GND",NULL,NULL,NULL,NULL,NULL,
"85","UPS-NDA ***","Next Day Air Saver",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"UPS_NDA_SAVER",NULL,NULL,NULL,NULL,NULL,"UPS_NDA_SAVER",NULL,NULL,NULL,NULL,NULL,
"86","MID-CH","MID",,NULL,NULL,NULL,NULL,NULL,,,NULL,NULL,NULL,NULL,NULL,NULL,"stnd",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"87","fedex","fedex_2day",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"fedex_2day",NULL,NULL,NULL,NULL,NULL,"fedex_2day","FDX_2DAY","FDX_2DAY",
"88","fedex","fedex_standard_overnight",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"fedex_standard_overnight",NULL,NULL,NULL,NULL,NULL,NULL,"FDX_NDA","FDX_NDA",
"89","PreEssentials","PresortEssentials",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1cpresort",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"90","FEDEX","FedEx-Ground",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"fedex_ground","STANDARD","STANDARD","Economy"
"92","USPS","GND ADV",,NULL,NULL,NULL,NULL,NULL,"USPS_GROUND_ADVANTAGE",NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1cp",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"93","USPS","GND ADV C1",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1cp.1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"94","USPS","GND ADV C2",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1cp.2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"95","USPS","GND ADV C3",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1cp.3",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,
"96","FEDEX","fedex_2day.pak",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"fedex_2day.pak",NULL,NULL,NULL,NULL,NULL,,NULL,NULL,
"97","FEDEX","fedex_2day.smallbox",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"fedex_2day.smallbox
",NULL,NULL,NULL,NULL,NULL,,NULL,NULL,
"98","FEDEX","fedex_2day.mediumbox",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"fedex_2day.mediumbox",NULL,NULL,NULL,NULL,NULL,,NULL,NULL,
"99","FEDEX","fedex_2day.largebox",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"fedex_2day.largebox",NULL,NULL,NULL,NULL,NULL,,NULL,NULL,
"100","XPO","Freight/LTL",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Freight",NULL,NULL,
"101","Shua","Text Josh",,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"Text Josh",NULL,NULL,NULL,NULL,NULL,"Text Josh","Text Josh","Text Josh",
